sampleID	fastq1	fastq2
VD31_S35_L001	VD31_S35_L001_R1.fastq.gz	VD31_S35_L001_R2.fastq.gz
VD32_S36_L001	VD32_S36_L001_R1.fastq.gz	VD32_S36_L001_R2.fastq.gz
VD33_S37_L001	VD33_S37_L001_R1.fastq.gz	VD33_S37_L001_R2.fastq.gz
VD34_S38_L001	VD34_S38_L001_R1.fastq.gz	VD34_S38_L001_R2.fastq.gz
AA010_S51_L004	AA010_S51_L004_R1.fastq.gz	AA010_S51_L004_R2.fastq.gz
AS011_S52_L004	AS011_S52_L004_R1.fastq.gz	AS011_S52_L004_R2.fastq.gz
AS013_S53_L004	AS013_S53_L004_R1.fastq.gz	AS013_S53_L004_R2.fastq.gz
AS031_S54_L004	AS031_S54_L004_R1.fastq.gz	AS031_S54_L004_R2.fastq.gz
AS083_S55_L004	AS083_S55_L004_R1.fastq.gz	AS083_S55_L004_R2.fastq.gz
AS085_S56_L004	AS085_S56_L004_R1.fastq.gz	AS085_S56_L004_R2.fastq.gz
AS091_S57_L004	AS091_S57_L004_R1.fastq.gz	AS091_S57_L004_R2.fastq.gz
AS093_S58_L004	AS093_S58_L004_R1.fastq.gz	AS093_S58_L004_R2.fastq.gz
AS096_S59_L004	AS096_S59_L004_R1.fastq.gz	AS096_S59_L004_R2.fastq.gz
AS113_S60_L004	AS113_S60_L004_R1.fastq.gz	AS113_S60_L004_R2.fastq.gz
AS116_S61_L004	AS116_S61_L004_R1.fastq.gz	AS116_S61_L004_R2.fastq.gz
AS116_S61_L004	AS116_S61_L004_R1.fastq.gz	AS116_S61_L004_R2.fastq.gz
AS124_S62_L004	AS124_S62_L004_R1.fastq.gz	AS124_S62_L004_R2.fastq.gz
AS126_S63_L004	AS126_S63_L004_R1.fastq.gz	AS126_S63_L004_R2.fastq.gz
AS129_S64_L004	AS129_S64_L004_R1.fastq.gz	AS129_S64_L004_R2.fastq.gz
AS139_S65_L004	AS139_S65_L004_R1.fastq.gz	AS139_S65_L004_R2.fastq.gz
AS142_S66_L004	AS142_S66_L004_R1.fastq.gz	AS142_S66_L004_R2.fastq.gz
AS167_S67_L004	AS167_S67_L004_R1.fastq.gz	AS167_S67_L004_R2.fastq.gz
AS170_S68_L004	AS170_S68_L004_R1.fastq.gz	AS170_S68_L004_R2.fastq.gz
AS183_S69_L004	AS183_S69_L004_R1.fastq.gz	AS183_S69_L004_R2.fastq.gz
HN003_S70_L004	HN003_S70_L004_R1.fastq.gz	HN003_S70_L004_R2.fastq.gz
HN007_S71_L004	HN007_S71_L004_R1.fastq.gz	HN007_S71_L004_R2.fastq.gz
HN010_S72_L004	HN010_S72_L004_R1.fastq.gz	HN010_S72_L004_R2.fastq.gz
HN019_S73_L004	HN019_S73_L004_R1.fastq.gz	HN019_S73_L004_R2.fastq.gz
HN020_S74_L004	HN020_S74_L004_R1.fastq.gz	HN020_S74_L004_R2.fastq.gz
HN022_S75_L004	HN022_S75_L004_R1.fastq.gz	HN022_S75_L004_R2.fastq.gz
HN028_S76_L004	HN028_S76_L004_R1.fastq.gz	HN028_S76_L004_R2.fastq.gz
HN034_S77_L004	HN034_S77_L004_R1.fastq.gz	HN034_S77_L004_R2.fastq.gz
HN037_S78_L004	HN037_S78_L004_R1.fastq.gz	HN037_S78_L004_R2.fastq.gz
HN039_S79_L004	HN039_S79_L004_R1.fastq.gz	HN039_S79_L004_R2.fastq.gz
HN041_S80_L004	HN041_S80_L004_R1.fastq.gz	HN041_S80_L004_R2.fastq.gz
HN047_S81_L004	HN047_S81_L004_R1.fastq.gz	HN047_S81_L004_R2.fastq.gz
HN049_S82_L004	HN049_S82_L004_R1.fastq.gz	HN049_S82_L004_R2.fastq.gz
HN059_S83_L004	HN059_S83_L004_R1.fastq.gz	HN059_S83_L004_R2.fastq.gz
HN065_S84_L004	HN065_S84_L004_R1.fastq.gz	HN065_S84_L004_R2.fastq.gz
HN067_S85_L004	HN067_S85_L004_R1.fastq.gz	HN067_S85_L004_R2.fastq.gz
HN068_S86_L004	HN068_S86_L004_R1.fastq.gz	HN068_S86_L004_R2.fastq.gz
HN069_S87_L004	HN069_S87_L004_R1.fastq.gz	HN069_S87_L004_R2.fastq.gz
HN071_S88_L004	HN071_S88_L004_R1.fastq.gz	HN071_S88_L004_R2.fastq.gz
HN073_S89_L004	HN073_S89_L004_R1.fastq.gz	HN073_S89_L004_R2.fastq.gz
HN079_S90_L004	HN079_S90_L004_R1.fastq.gz	HN079_S90_L004_R2.fastq.gz
HN117_S91_L004	HN117_S91_L004_R1.fastq.gz	HN117_S91_L004_R2.fastq.gz
HN118_S92_L004	HN118_S92_L004_R1.fastq.gz	HN118_S92_L004_R2.fastq.gz
HN119_S93_L004	HN119_S93_L004_R1.fastq.gz	HN119_S93_L004_R2.fastq.gz
HN120_S94_L004	HN120_S94_L004_R1.fastq.gz	HN120_S94_L004_R2.fastq.gz
HN121_S95_L004	HN121_S95_L004_R1.fastq.gz	HN121_S95_L004_R2.fastq.gz
HN122_S96_L004	HN122_S96_L004_R1.fastq.gz	HN122_S96_L004_R2.fastq.gz
HN123_S97_L004	HN123_S97_L004_R1.fastq.gz	HN123_S97_L004_R2.fastq.gz
HN124_S98_L004	HN124_S98_L004_R1.fastq.gz	HN124_S98_L004_R2.fastq.gz
HN125_S99_L004	HN125_S99_L004_R1.fastq.gz	HN125_S99_L004_R2.fastq.gz
HN126_S100_L004	HN126_S100_L004_R1.fastq.gz	HN126_S100_L004_R2.fastq.gz
HN127_S101_L004	HN127_S101_L004_R1.fastq.gz	HN127_S101_L004_R2.fastq.gz
HN128_S102_L004	HN128_S102_L004_R1.fastq.gz	HN128_S102_L004_R2.fastq.gz
USHLN04_S103_L004	USHLN04_S103_L004_R1.fastq.gz	USHLN04_S103_L004_R2.fastq.gz
USHLN06_S104_L004	USHLN06_S104_L004_R1.fastq.gz	USHLN06_S104_L004_R2.fastq.gz
USHLN08_S105_L004	USHLN08_S105_L004_R1.fastq.gz	USHLN08_S105_L004_R2.fastq.gz
USHLN16_S106_L004	USHLN16_S106_L004_R1.fastq.gz	USHLN16_S106_L004_R2.fastq.gz
USHLN32_S107_L004	USHLN32_S107_L004_R1.fastq.gz	USHLN32_S107_L004_R2.fastq.gz
USHLN33_S108_L004	USHLN33_S108_L004_R1.fastq.gz	USHLN33_S108_L004_R2.fastq.gz
USHLN34_S109_L004	USHLN34_S109_L004_R1.fastq.gz	USHLN34_S109_L004_R2.fastq.gz
USHLN35_S110_L004	USHLN35_S110_L004_R1.fastq.gz	USHLN35_S110_L004_R2.fastq.gz
